\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{Abstract}{}% 2
\BOOKMARK [0][-]{chapter*.7}{插图目录}{}% 3
\BOOKMARK [0][-]{chapter*.8}{表格目录}{}% 4
\BOOKMARK [0][-]{section*.9}{缩略词}{}% 5
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 6
\BOOKMARK [1][-]{section.1.1}{1.1 论文的研究背景}{chapter.1}% 7
\BOOKMARK [2][-]{subsection.1.1.1}{1.1.1 光无线通信的发展历程}{section.1.1}% 8
\BOOKMARK [2][-]{subsection.1.1.2}{1.1.2 OFDM技术在光通信中的应用}{section.1.1}% 9
\BOOKMARK [2][-]{subsection.1.1.3}{1.1.3 基带数字信号处理模块简介}{section.1.1}% 10
\BOOKMARK [1][-]{section.1.2}{1.2 硕士期间所做工作及本论文内容安排}{chapter.1}% 11
\BOOKMARK [0][-]{chapter.2}{2 室内光无线通信系统}{}% 12
\BOOKMARK [1][-]{section.2.1}{2.1 引言}{chapter.2}% 13
\BOOKMARK [1][-]{section.2.2}{2.2 室内光无线通信系统概况}{chapter.2}% 14
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 光无线通信与射频无线通信的比较}{section.2.2}% 15
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 光无线通信信道特性}{section.2.2}% 16
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 人眼安全}{section.2.2}% 17
\BOOKMARK [1][-]{section.2.3}{2.3 光电器件}{chapter.2}% 18
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 电光转换}{section.2.3}% 19
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 光电转换}{section.2.3}% 20
\BOOKMARK [1][-]{section.2.4}{2.4 基本电路原理}{chapter.2}% 21
\BOOKMARK [2][-]{subsection.2.4.1}{2.4.1 发射电路}{section.2.4}% 22
\BOOKMARK [2][-]{subsection.2.4.2}{2.4.2 接收电路}{section.2.4}% 23
\BOOKMARK [2][-]{subsection.2.4.3}{2.4.3 电路基本参数}{section.2.4}% 24
\BOOKMARK [1][-]{section.2.5}{2.5 系统噪声简介}{chapter.2}% 25
\BOOKMARK [1][-]{section.2.6}{2.6 本章小结}{chapter.2}% 26
\BOOKMARK [0][-]{chapter.3}{3 室内光无线通信信道建模}{}% 27
\BOOKMARK [1][-]{section.3.1}{3.1 引言}{chapter.3}% 28
\BOOKMARK [1][-]{section.3.2}{3.2 使用实测数据建立线性信道模型}{chapter.3}% 29
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 时域冲激响应的测量原理}{section.3.2}% 30
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 误差分析}{section.3.2}% 31
\BOOKMARK [2][-]{subsection.3.2.3}{3.2.3 测量时域冲激响应}{section.3.2}% 32
\BOOKMARK [1][-]{section.3.3}{3.3 使用实测数据建立非线性信道模型}{chapter.3}% 33
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 非线性系统模型}{section.3.3}% 34
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 测量信道参数}{section.3.3}% 35
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 建模结果与结论}{section.3.3}% 36
\BOOKMARK [1][-]{section.3.4}{3.4 本章小结}{chapter.3}% 37
\BOOKMARK [0][-]{chapter.4}{4 室内光无线通信基带技术的研究}{}% 38
\BOOKMARK [1][-]{section.4.1}{4.1 引言}{chapter.4}% 39
\BOOKMARK [1][-]{section.4.2}{4.2 光通信中高效调制技术的研究}{chapter.4}% 40
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 二进制调制方案}{section.4.2}% 41
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 多进制DCO-PAM调制方案}{section.4.2}% 42
\BOOKMARK [2][-]{subsection.4.2.3}{4.2.3 多载波调制方案}{section.4.2}% 43
\BOOKMARK [1][-]{section.4.3}{4.3 DCO-OFDM中自适应调制的性能研究}{chapter.4}% 44
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 AM-DCO-OFDM系统模型}{section.4.3}% 45
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 自适应调制算法}{section.4.3}% 46
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 性能仿真}{section.4.3}% 47
\BOOKMARK [1][-]{section.4.4}{4.4 光通信中均衡技术的研究}{chapter.4}% 48
\BOOKMARK [2][-]{subsection.4.4.1}{4.4.1 发射端数字预均衡}{section.4.4}% 49
\BOOKMARK [2][-]{subsection.4.4.2}{4.4.2 接收端模拟后均衡}{section.4.4}% 50
\BOOKMARK [1][-]{section.4.5}{4.5 本章小结}{chapter.4}% 51
\BOOKMARK [0][-]{chapter.5}{5 室内光无线通信系统硬件设计}{}% 52
\BOOKMARK [1][-]{section.5.1}{5.1 引言}{chapter.5}% 53
\BOOKMARK [1][-]{section.5.2}{5.2 硬件设计总体结构}{chapter.5}% 54
\BOOKMARK [1][-]{section.5.3}{5.3 发射机设计}{chapter.5}% 55
\BOOKMARK [2][-]{subsection.5.3.1}{5.3.1 模拟前端}{section.5.3}% 56
\BOOKMARK [2][-]{subsection.5.3.2}{5.3.2 基带处理}{section.5.3}% 57
\BOOKMARK [1][-]{section.5.4}{5.4 接收机设计}{chapter.5}% 58
\BOOKMARK [2][-]{subsection.5.4.1}{5.4.1 模拟前端}{section.5.4}% 59
\BOOKMARK [2][-]{subsection.5.4.2}{5.4.2 基带处理}{section.5.4}% 60
\BOOKMARK [1][-]{section.5.5}{5.5 系统验证平台设计}{chapter.5}% 61
\BOOKMARK [1][-]{section.5.6}{5.6 本章小结}{chapter.5}% 62
\BOOKMARK [0][-]{chapter.6}{6 全文总结与展望}{}% 63
\BOOKMARK [1][-]{section.6.1}{6.1 论文工作总结}{chapter.6}% 64
\BOOKMARK [1][-]{section.6.2}{6.2 进一步的研究方向}{chapter.6}% 65
\BOOKMARK [0][-]{chapter*.88}{参考文献}{}% 66
\BOOKMARK [0][-]{section*.89}{作者简介}{}% 67
\BOOKMARK [0][-]{section*.91}{致谢}{}% 68
