\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{Abstract}{}% 2
\BOOKMARK [0][-]{chapter*.7}{插图目录}{}% 3
\BOOKMARK [0][-]{chapter*.8}{表格目录}{}% 4
\BOOKMARK [0][-]{section*.9}{缩略词}{}% 5
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 6
\BOOKMARK [1][-]{section.1.1}{1.1 论文研究背景及意义}{chapter.1}% 7
\BOOKMARK [2][-]{subsection.1.1.1}{1.1.1 研究背景}{section.1.1}% 8
\BOOKMARK [2][-]{subsection.1.1.2}{1.1.2 研究意义}{section.1.1}% 9
\BOOKMARK [1][-]{section.1.2}{1.2 国内外研究现状}{chapter.1}% 10
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 国外研究现状}{section.1.2}% 11
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 国内研究现状}{section.1.2}% 12
\BOOKMARK [1][-]{section.1.3}{1.3 论文主要研究工作和章节安排}{chapter.1}% 13
\BOOKMARK [0][-]{chapter.2}{2 室内可见光通信介绍}{}% 14
\BOOKMARK [1][-]{section.2.1}{2.1 引言}{chapter.2}% 15
\BOOKMARK [1][-]{section.2.2}{2.2 室内可见光通信系统概况}{chapter.2}% 16
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 可见光通信与传统室内光通信的比较}{section.2.2}% 17
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 可见光通信系统的链接方式}{section.2.2}% 18
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 可见光通信信道分析}{section.2.2}% 19
\BOOKMARK [1][-]{section.2.3}{2.3 通信系统组网技术研究}{chapter.2}% 20
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 相关系统的组网方案}{section.2.3}% 21
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 室内光通信系统组网的问题}{section.2.3}% 22
\BOOKMARK [1][-]{section.2.4}{2.4 本章小结}{chapter.2}% 23
\BOOKMARK [0][-]{chapter.3}{3 室内可见光通信系统灯组布局优化}{}% 24
\BOOKMARK [1][-]{section.3.1}{3.1 引言}{chapter.3}% 25
\BOOKMARK [1][-]{section.3.2}{3.2 可见光通信灯组模型}{chapter.3}% 26
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 白光LED特性介绍}{section.3.2}% 27
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 室内LED灯组结构}{section.3.2}% 28
\BOOKMARK [2][-]{subsection.3.2.3}{3.2.3 灯组分布优化方案}{section.3.2}% 29
\BOOKMARK [1][-]{section.3.3}{3.3 仿真实验及结果分析}{chapter.3}% 30
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 偏重平均光接收功率的最佳灯组布局}{section.3.3}% 31
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 偏重整体均匀度的最佳灯组布局}{section.3.3}% 32
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 综合考量下的最佳灯组布局}{section.3.3}% 33
\BOOKMARK [2][-]{subsection.3.3.4}{3.3.4 用户的接收视场角对最佳灯组布局结果的影响}{section.3.3}% 34
\BOOKMARK [1][-]{section.3.4}{3.4 本章小结}{chapter.3}% 35
\BOOKMARK [0][-]{chapter.4}{4 分布式组网光通信系统的灯组调度}{}% 36
\BOOKMARK [1][-]{section.4.1}{4.1 引言}{chapter.4}% 37
\BOOKMARK [1][-]{section.4.2}{4.2 分布式组网光通信系统分析}{chapter.4}% 38
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 本文采用的上下行信道}{section.4.2}% 39
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 多用户通信方式}{section.4.2}% 40
\BOOKMARK [2][-]{subsection.4.2.3}{4.2.3 分布式组网调度策略分析}{section.4.2}% 41
\BOOKMARK [1][-]{section.4.3}{4.3 基于运动方向的灯组协同调度}{chapter.4}% 42
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 判决变量依据}{section.4.3}% 43
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 用户的运动方向判别}{section.4.3}% 44
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 基于用户运动方向的信号强度补偿}{section.4.3}% 45
\BOOKMARK [2][-]{subsection.4.3.4}{4.3.4 基于运动方向的灯组协同调度}{section.4.3}% 46
\BOOKMARK [1][-]{section.4.4}{4.4 仿真实验及结果分析}{chapter.4}% 47
\BOOKMARK [2][-]{subsection.4.4.1}{4.4.1 最大修正门限值对算法的影响}{section.4.4}% 48
